Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AT_SIGN
    HASH
    LOTBOUND
    NEWLINE
    RESERVED_FALSE
    RESERVED_FORSOME
    RESERVED_IMPLICIT
    RESERVED_LAZY
    RESERVED_OVERRIDE
    RESERVED_PUBLIC
    RESERVED_SEALED
    RESERVED_THROW
    RESERVED_TRAIT
    RESERVED_TRUE
    RESERVED_TYPE
    RESERVED_WITH
    RESERVED_YIELD
    SCOMMENT
    TYPE_ANY
    TYPE_ANYREF
    TYPE_BYTE
    TYPE_DOUBLE
    TYPE_LONG
    TYPE_NOTHING
    TYPE_NULL
    TYPE_SHORT
    TYPE_UNIT
    UPTBOUND
    VIEWBOUND

Grammar

Rule 0     S' -> S
  ! reduce/reduce conflict for RESERVED_IMPORT resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_CLASS resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_OBJECT resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_FINAL resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for RESERVED_ABSTRACT resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
  ! reduce/reduce conflict for $end resolved using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_PACKAGE reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_IMPORT reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_CLASS  reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_OBJECT reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_FINAL  reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    RESERVED_ABSTRACT reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    $end            reduce using rule 5 (compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE qual_id .)
    DOT             shift and go to state 31
    SEMI_COLON      shift and go to state 17

  ! RESERVED_PACKAGE [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_IMPORT [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_CLASS  [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_OBJECT [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_FINAL  [ reduce using rule 239 (epsilon -> .) ]
  ! RESERVED_ABSTRACT [ reduce using rule 239 (epsilon -> .) ]
  ! $end            [ reduce using rule 239 (epsilon -> .) ]

    sep                            shift and go to state 30
    epsilon                        shift and go to state 18

state 14

    (128) qual_id -> id .

    DOT             reduce using rule 128 (qual_id -> id .)
    SEMI_COLON      reduce using rule 128 (qual_id -> id .)
    RESERVED_PACKAGE reduce using rule 128 (qual_id -> id .)
    RESERVED_IMPORT reduce using rule 128 (qual_id -> id .)
    RESERVED_CLASS  reduce using rule 128 (qual_id -> id .)
    RESERVED_OBJECT reduce using rule 128 (qual_id -> id .)
    RESERVED_FINAL  reduce using rule 128 (qual_id -> id .)
    RESERVED_ABSTRACT reduce using rule 128 (qual_id -> id .)
    $end            reduce using rule 128 (qual_id -> id .)


state 15

    (229) id -> ID .

    DOT             reduce using rule 229 (id -> ID .)
    SEMI_COLON      reduce using rule 229 (id -> ID .)
    RESERVED_PACKAGE reduce using rule 229 (id -> ID .)
    RESERVED_IMPORT reduce using rule 229 (id -> ID .)
    RESERVED_CLASS  reduce using rule 229 (id -> ID .)
    RESERVED_OBJECT reduce using rule 229 (id -> ID .)
    RESERVED_FINAL  reduce using rule 229 (id -> ID .)
    RESERVED_ABSTRACT reduce using rule 229 (id -> ID .)
    $end            reduce using rule 229 (id -> ID .)
    COMMA           reduce using rule 229 (id -> ID .)
    LPARAN          reduce using rule 229 (id -> ID .)
    RESERVED_EXTENDS reduce using rule 229 (id -> ID .)
    LCURLYB         reduce using rule 229 (id -> ID .)
    EQ_ASGN         reduce using rule 229 (id -> ID .)
    ADD_ASGN        reduce using rule 229 (id -> ID .)
    SUB_ASGN        reduce using rule 229 (id -> ID .)
    MULT_ASGN       reduce using rule 229 (id -> ID .)
    DIV_ASGN        reduce using rule 229 (id -> ID .)
    MOD_ASGN        reduce using rule 229 (id -> ID .)
    LSHIFT_ASGN     reduce using rule 229 (id -> ID .)
    RSHIFT_ASGN     reduce using rule 229 (id -> ID .)
    AND_ASGN        reduce using rule 229 (id -> ID .)
    OR_ASGN         reduce using rule 229 (id -> ID .)
    XOR_ASGN        reduce using rule 229 (id -> ID .)
    OP_MOD          reduce using rule 229 (id -> ID .)
    OP_MULT         reduce using rule 229 (id -> ID .)
    OP_DIVIDE       reduce using rule 229 (id -> ID .)
    OP_ADD          reduce using rule 229 (id -> ID .)
    OP_SUB          reduce using rule 229 (id -> ID .)
    OP_RSHIFT       reduce using rule 229 (id -> ID .)
    OP_LSHIFT       reduce using rule 229 (id -> ID .)
    OP_RRSHIFT      reduce using rule 229 (id -> ID .)
    LEQ             reduce using rule 229 (id -> ID .)
    LT              reduce using rule 229 (id -> ID .)
    GEQ             reduce using rule 229 (id -> ID .)
    GT              reduce using rule 229 (id -> ID .)
    EQ              reduce using rule 229 (id -> ID .)
    NEQ             reduce using rule 229 (id -> ID .)
    LO_AND          reduce using rule 229 (id -> ID .)
    LO_OR           reduce using rule 229 (id -> ID .)
    OP_AND          reduce using rule 229 (id -> ID .)
    OP_OR           reduce using rule 229 (id -> ID .)
    ID              reduce using rule 229 (id -> ID .)
    RPARAN          reduce using rule 229 (id -> ID .)
    RCURLYB         reduce using rule 229 (id -> ID .)
    RESERVED_DEF    reduce using rule 229 (id -> ID .)
    RESERVED_VAL    reduce using rule 229 (id -> ID .)
    RESERVED_VAR    reduce using rule 229 (id -> ID .)
    RESERVED_PRIVATE reduce using rule 229 (id -> ID .)
    RESERVED_PROTECTED reduce using rule 229 (id -> ID .)
    RESERVED_IF     reduce using rule 229 (id -> ID .)
    RESERVED_WHILE  reduce using rule 229 (id -> ID .)
    RESERVED_TRY    reduce using rule 229 (id -> ID .)
    RESERVED_DO     reduce using rule 229 (id -> ID .)
    RESERVED_FOR    reduce using rule 229 (id -> ID .)
    RESERVED_RETURN reduce using rule 229 (id -> ID .)
    RESERVED_BREAK  reduce using rule 229 (id -> ID .)
    RESERVED_CONTINUE reduce using rule 229 (id -> ID .)
    RESERVED_SWITCH reduce using rule 229 (id -> ID .)
    BOOL            reduce using rule 229 (id -> ID .)
    INT             reduce using rule 229 (id -> ID .)
    CHAR            reduce using rule 229 (id -> ID .)
    STRING          reduce using rule 229 (id -> ID .)
    FLOAT           reduce using rule 229 (id -> ID .)
    RESERVED_THIS   reduce using rule 229 (id -> ID .)
    RESERVED_SUPER  reduce using rule 229 (id -> ID .)
    OP_NOT          reduce using rule 229 (id -> ID .)
    RESERVED_NEW    reduce using rule 229 (id -> ID .)
    RESERVED_CASE   reduce using rule 229 (id -> ID .)
    RESERVED_DEFAULT reduce using rule 229 (id -> ID .)
    COLON           reduce using rule 229 (id -> ID .)
    RSQRB           reduce using rule 229 (id -> ID .)


state 16

    (7) top_stat_seq -> top_stat_seq top_stat sep .

    RESERVED_IMPORT reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    RESERVED_CLASS  reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    RESERVED_OBJECT reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    RESERVED_FINAL  reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    RESERVED_ABSTRACT reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)
    $end            reduce using rule 7 (top_stat_seq -> top_stat_seq top_stat sep .)


state 17

    (126) sep -> SEMI_COLON .

    RESERVED_IMPORT reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_CLASS  reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_OBJECT reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_FINAL  reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_ABSTRACT reduce using rule 126 (sep -> SEMI_COLON .)
    $end            reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_PACKAGE reduce using rule 126 (sep -> SEMI_COLON .)
    RCURLYB         reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_DEF    reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_VAL    reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_VAR    reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_PRIVATE reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_PROTECTED reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_IF     reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_WHILE  reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_TRY    reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_DO     reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_FOR    reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_RETURN reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_BREAK  reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_CONTINUE reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_SWITCH reduce using rule 126 (sep -> SEMI_COLON .)
    ID              reduce using rule 126 (sep -> SEMI_COLON .)
    LPARAN          reduce using rule 126 (sep -> SEMI_COLON .)
    BOOL            reduce using rule 126 (sep -> SEMI_COLON .)
    INT             reduce using rule 126 (sep -> SEMI_COLON .)
    CHAR            reduce using rule 126 (sep -> SEMI_COLON .)
    STRING          reduce using rule 126 (sep -> SEMI_COLON .)
    FLOAT           reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_THIS   reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_SUPER  reduce using rule 126 (sep -> SEMI_COLON .)
    OP_SUB          reduce using rule 126 (sep -> SEMI_COLON .)
    OP_ADD          reduce using rule 126 (sep -> SEMI_COLON .)
    OP_NOT          reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_NEW    reduce using rule 126 (sep -> SEMI_COLON .)
    RPARAN          reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_CASE   reduce using rule 126 (sep -> SEMI_COLON .)
    RESERVED_DEFAULT reduce using rule 126 (sep -> SEMI_COLON .)


state 18

    (127) sep -> epsilon .

    RESERVED_IMPORT reduce using rule 127 (sep -> epsilon .)
    RESERVED_CLASS  reduce using rule 127 (sep -> epsilon .)
    RESERVED_OBJECT reduce using rule 127 (sep -> epsilon .)
    RESERVED_FINAL  reduce using rule 127 (sep -> epsilon .)
    RESERVED_ABSTRACT reduce using rule 127 (sep -> epsilon .)
    $end            reduce using rule 127 (sep -> epsilon .)
    RESERVED_PACKAGE reduce using rule 127 (sep -> epsilon .)
    RCURLYB         reduce using rule 127 (sep -> epsilon .)
    RESERVED_DEF    reduce using rule 127 (sep -> epsilon .)
    RESERVED_VAL    reduce using rule 127 (sep -> epsilon .)
    RESERVED_VAR    reduce using rule 127 (sep -> epsilon .)
    RESERVED_PRIVATE reduce using rule 127 (sep -> epsilon .)
    RESERVED_PROTECTED reduce using rule 127 (sep -> epsilon .)
    RESERVED_IF     reduce using rule 127 (sep -> epsilon .)
    RESERVED_WHILE  reduce using rule 127 (sep -> epsilon .)
    RESERVED_TRY    reduce using rule 127 (sep -> epsilon .)
    RESERVED_DO     reduce using rule 127 (sep -> epsilon .)
    RESERVED_FOR    reduce using rule 127 (sep -> epsilon .)
    RESERVED_RETURN reduce using rule 127 (sep -> epsilon .)
    RESERVED_BREAK  reduce using rule 127 (sep -> epsilon .)
    RESERVED_CONTINUE reduce using rule 127 (sep -> epsilon .)
    RESERVED_SWITCH reduce using rule 127 (sep -> epsilon .)
    ID              reduce using rule 127 (sep -> epsilon .)
    LPARAN          reduce using rule 127 (sep -> epsilon .)
    BOOL            reduce using rule 127 (sep -> epsilon .)
    INT             reduce using rule 127 (sep -> epsilon .)
    CHAR            reduce using rule 127 (sep -> epsilon .)
    STRING          reduce using rule 127 (sep -> epsilon .)
    FLOAT           reduce using rule 127 (sep -> epsilon .)
    RESERVED_THIS   reduce using rule 127 (sep -> epsilon .)
    RESERVED_SUPER  reduce using rule 127 (sep -> epsilon .)
    OP_SUB          reduce using rule 127 (sep -> epsilon .)
    OP_ADD          reduce using rule 127 (sep -> epsilon .)
    OP_NOT          reduce using rule 127 (sep -> epsilon .)
    RESERVED_NEW    reduce using rule 127 (sep -> epsilon .)
    RPARAN          reduce using rule 127 (sep -> epsilon .)
    RESERVED_CASE   reduce using rule 127 (sep -> epsilon .)
    RESERVED_DEFAULT reduce using rule 127 (sep -> epsilon .)


state 19

    (9) top_stat -> local_modifier_0 tmpl_def .

    SEMI_COLON      reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_IMPORT reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_CLASS  reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_OBJECT reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_FINAL  reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    RESERVED_ABSTRACT reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)
    $end            reduce using rule 9 (top_stat -> local_modifier_0 tmpl_def .)


state 20

    (20) local_modifier_0 -> local_modifier_0 local_modifier .

    RESERVED_CLASS  reduce using rule 20 (local_modifier_0 -> local_modifier_0 local_modifier .)
    RESERVED_OBJECT reduce using rule 20 (local_modifier_0 -> local_modifier_0 local_modifier .)
    RESERVED_FINAL  reduce using rule 20 (local_modifier_0 -> local_modifier_0 local_modifier .)
    RESERVED_ABSTRACT reduce using rule 20 (local_modifier_0 -> local_modifier_0 local_modifier .)


state 21

    (25) tmpl_def -> RESERVED_CLASS . class_def
    (27) class_def -> . id class_param_clause class_template_opt
    (229) id -> . ID

    ID              shift and go to state 15

    class_def                      shift and go to state 32
    id                             shift and go to state 33

state 22

    (26) tmpl_def -> RESERVED_OBJECT . object_def
    (130) object_def -> . id class_template_opt
    (229) id -> . ID

    ID              shift and go to state 15

    object_def                     shift and go to state 34
    id                             shift and go to state 35

state 23

    (21) local_modifier -> RESERVED_FINAL .

    RESERVED_CLASS  reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_OBJECT reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_FINAL  reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_ABSTRACT reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_DEF    reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_VAL    reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_VAR    reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_PRIVATE reduce using rule 21 (local_modifier -> RESERVED_FINAL .)
    RESERVED_PROTECTED reduce using rule 21 (local_modifier -> RESERVED_FINAL .)


state 24

    (22) local_modifier -> RESERVED_ABSTRACT .

    RESERVED_CLASS  reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_OBJECT reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_FINAL  reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_ABSTRACT reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_DEF    reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_VAL    reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_VAR    reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_PRIVATE reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)
    RESERVED_PROTECTED reduce using rule 22 (local_modifier -> RESERVED_ABSTRACT .)


state 25

    (11) import -> RESERVED_IMPORT import_expr . import_0
    (12) import_0 -> . COMMA import_expr import_0
    (13) import_0 -> . epsilon
    (239) epsilon -> .

    COMMA           shift and go to state 37
    SEMI_COLON      reduce using rule 239 (epsilon -> .)
    RESERVED_IMPORT reduce using rule 239 (epsilon -> .)
    RESERVED_CLASS  reduce using rule 239 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 239 (epsilon -> .)
    RESERVED_FINAL  reduce using rule 239 (epsilon -> .)
    RESERVED_ABSTRACT reduce using rule 239 (epsilon -> .)
    $end            reduce using rule 239 (epsilon -> .)

    import_0                       shift and go to state 36
    epsilon                        shift and go to state 38

state 26

    (14) import_expr -> path .
    (95) path -> path . DOT id

    COMMA           reduce using rule 14 (import_expr -> path .)
    SEMI_COLON      reduce using rule 14 (import_expr -> path .)
    RESERVED_IMPORT reduce using rule 14 (import_expr -> path .)
    RESERVED_CLASS  reduce using rule 14 (import_expr -> path .)
    RESERVED_OBJECT reduce using rule 14 (import_expr -> path .)
    RESERVED_FINAL  reduce using rule 14 (import_expr -> path .)
    RESERVED_ABSTRACT reduce using rule 14 (import_expr -> path .)
    $end            reduce using rule 14 (import_expr -> path .)
    DOT             shift and go to state 39


state 27

    (93) path -> id .

    DOT             reduce using rule 93 (path -> id .)
    COMMA           reduce using rule 93 (path -> id .)
    SEMI_COLON      reduce using rule 93 (path -> id .)
    RESERVED_IMPORT reduce using rule 93 (path -> id .)
    RESERVED_CLASS  reduce using rule 93 (path -> id .)
    RESERVED_OBJECT reduce using rule 93 (path -> id .)
    RESERVED_FINAL  reduce using rule 93 (path -> id .)
    RESERVED_ABSTRACT reduce using rule 93 (path -> id .)
    $end            reduce using rule 93 (path -> id .)
    EQ_ASGN         reduce using rule 93 (path -> id .)
    ADD_ASGN        reduce using rule 93 (path -> id .)
    SUB_ASGN        reduce using rule 93 (path -> id .)
    MULT_ASGN       reduce using rule 93 (path -> id .)
    DIV_ASGN        reduce using rule 93 (path -> id .)
    MOD_ASGN        reduce using rule 93 (path -> id .)
    LSHIFT_ASGN     reduce using rule 93 (path -> id .)
    RSHIFT_ASGN     reduce using rule 93 (path -> id .)
    AND_ASGN        reduce using rule 93 (path -> id .)
    OR_ASGN         reduce using rule 93 (path -> id .)
    XOR_ASGN        reduce using rule 93 (path -> id .)
    LPARAN          reduce using rule 93 (path -> id .)
