Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_IMPORT
    COMMENT
    RESERVED_SUPER
    RESERVED_ABSTRACT
    RESERVED_SEALED
    RESERVED_TRY
    RESERVED_LAZY
    VIEWBOUND
    RESERVED_SWITCH
    RESERVED_IMPLICIT
    RESERVED_NULL
    RESERVED_BREAK
    RESERVED_DEFAULT
    RESERVED_FALSE
    HASH
    RESERVED_CATCH
    RESERVED_WITH
    RESERVED_CONTINUE
    AT_SIGN
    LEFTARROW
    RESERVED_PACKAGE
    RESERVED_FINAL
    RESERVED_YIELD
    LOTBOUND
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
    (41) traitTemplateOpt -> . templateBody
    (42) traitTemplateOpt -> . RESERVED_EXTENDS templateBody
    (43) traitTemplateOpt -> . epsilon
    (46) templateBody -> . LCURLYB templateStats RCURLYB
    (254) epsilon -> .

    RESERVED_EXTENDS shift and go to state 31
    LCURLYB         shift and go to state 27
    SEMI_COLON      reduce using rule 254 (epsilon -> .)
    RESERVED_CLASS  reduce using rule 254 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 254 (epsilon -> .)
    RESERVED_CASE   reduce using rule 254 (epsilon -> .)
    RESERVED_TRAIT  reduce using rule 254 (epsilon -> .)
    $end            reduce using rule 254 (epsilon -> .)

    epsilon                        shift and go to state 29
    traitTemplateOpt               shift and go to state 30
    templateBody                   shift and go to state 28

state 18

    (4) topStatSeq -> topStat sep . topStatSeq
    (3) topStatSeq -> . topStat
    (4) topStatSeq -> . topStat sep topStatSeq
    (5) topStatSeq -> . topStat topStatSeq
    (6) topStat -> . tmplDef
    (7) tmplDef -> . RESERVED_CLASS classDef
    (8) tmplDef -> . RESERVED_OBJECT objectDef
    (9) tmplDef -> . RESERVED_CASE RESERVED_CLASS classDef
    (10) tmplDef -> . RESERVED_CASE RESERVED_OBJECT objectDef
    (11) tmplDef -> . RESERVED_TRAIT traitDef

    RESERVED_CLASS  shift and go to state 5
    RESERVED_OBJECT shift and go to state 2
    RESERVED_CASE   shift and go to state 4
    RESERVED_TRAIT  shift and go to state 8

    tmplDef                        shift and go to state 6
    topStatSeq                     shift and go to state 32
    topStat                        shift and go to state 9

state 19

    (5) topStatSeq -> topStat topStatSeq .

    $end            reduce using rule 5 (topStatSeq -> topStat topStatSeq .)


state 20

    (253) sep -> SEMI_COLON .

    RESERVED_IF     reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_WHILE  reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_DO     reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_FOR    reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_THROW  reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_RETURN reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_VAL    reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_VAR    reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_DEF    reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_TYPE   reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_NEW    reduce using rule 253 (sep -> SEMI_COLON .)
    UNDERSCORE      reduce using rule 253 (sep -> SEMI_COLON .)
    LPARAN          reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_THIS   reduce using rule 253 (sep -> SEMI_COLON .)
    IDENTIFIER      reduce using rule 253 (sep -> SEMI_COLON .)
    LCURLYB         reduce using rule 253 (sep -> SEMI_COLON .)
    INT_LITERAL     reduce using rule 253 (sep -> SEMI_COLON .)
    FLOAT_LITERAL   reduce using rule 253 (sep -> SEMI_COLON .)
    BOOL_LITERAL    reduce using rule 253 (sep -> SEMI_COLON .)
    CHAR_LITERAL    reduce using rule 253 (sep -> SEMI_COLON .)
    STRING_LITERAL  reduce using rule 253 (sep -> SEMI_COLON .)
    TYPE_ARRAY      reduce using rule 253 (sep -> SEMI_COLON .)
    OP_ADD          reduce using rule 253 (sep -> SEMI_COLON .)
    OP_SUB          reduce using rule 253 (sep -> SEMI_COLON .)
    OP_NOT          reduce using rule 253 (sep -> SEMI_COLON .)
    RCURLYB         reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_CASE   reduce using rule 253 (sep -> SEMI_COLON .)
    RPARAN          reduce using rule 253 (sep -> SEMI_COLON .)
    COMMA           reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_CLASS  reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_OBJECT reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_TRAIT  reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_OVERRIDE reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_PRIVATE reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_PROTECTED reduce using rule 253 (sep -> SEMI_COLON .)
    RESERVED_PUBLIC reduce using rule 253 (sep -> SEMI_COLON .)
    SEMI_COLON      reduce using rule 253 (sep -> SEMI_COLON .)


state 21

    (29) objectDef -> IDENTIFIER object_mark . classTemplate
    (35) classTemplate -> . classParents
    (36) classTemplate -> . classParents templateBody
    (37) classParents -> . epsilon
    (38) classParents -> . type
    (254) epsilon -> .
    (222) type -> . basicTypes
    (223) type -> . arrayType
    (224) type -> . listType
    (225) type -> . IDENTIFIER
    (230) basicTypes -> . TYPE_CHAR
    (231) basicTypes -> . TYPE_BOOLEAN
    (232) basicTypes -> . TYPE_BYTE
    (233) basicTypes -> . TYPE_SHORT
    (234) basicTypes -> . TYPE_INT
    (235) basicTypes -> . TYPE_LONG
    (236) basicTypes -> . TYPE_FLOAT
    (237) basicTypes -> . TYPE_DOUBLE
    (238) basicTypes -> . TYPE_STRING
    (239) basicTypes -> . TYPE_UNIT
    (240) basicTypes -> . TYPE_ANY
    (241) basicTypes -> . TYPE_ANYVAL
    (228) arrayType -> . TYPE_ARRAY LSQRB type RSQRB
    (229) arrayType -> . TYPE_ARRAY LSQRB type RSQRB LPARAN INT_LITERAL RPARAN
    (226) listType -> . TYPE_LIST LSQRB type RSQRB
    (227) listType -> . TYPE_LIST LSQRB type RSQRB LPARAN INT_LITERAL RPARAN

    LCURLYB         reduce using rule 254 (epsilon -> .)
    SEMI_COLON      reduce using rule 254 (epsilon -> .)
    RESERVED_CLASS  reduce using rule 254 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 254 (epsilon -> .)
    RESERVED_CASE   reduce using rule 254 (epsilon -> .)
    RESERVED_TRAIT  reduce using rule 254 (epsilon -> .)
    $end            reduce using rule 254 (epsilon -> .)
    IDENTIFIER      shift and go to state 40
    TYPE_CHAR       shift and go to state 46
    TYPE_BOOLEAN    shift and go to state 36
    TYPE_BYTE       shift and go to state 52
    TYPE_SHORT      shift and go to state 47
    TYPE_INT        shift and go to state 33
    TYPE_LONG       shift and go to state 51
    TYPE_FLOAT      shift and go to state 53
    TYPE_DOUBLE     shift and go to state 45
    TYPE_STRING     shift and go to state 34
    TYPE_UNIT       shift and go to state 48
    TYPE_ANY        shift and go to state 38
    TYPE_ANYVAL     shift and go to state 42
    TYPE_ARRAY      shift and go to state 44
    TYPE_LIST       shift and go to state 35

    classParents                   shift and go to state 49
    epsilon                        shift and go to state 43
    arrayType                      shift and go to state 50
    listType                       shift and go to state 39
    classTemplate                  shift and go to state 37
    type                           shift and go to state 41
    basicTypes                     shift and go to state 54

state 22

    (30) object_mark -> epsilon .

    IDENTIFIER      reduce using rule 30 (object_mark -> epsilon .)
    TYPE_CHAR       reduce using rule 30 (object_mark -> epsilon .)
    TYPE_BOOLEAN    reduce using rule 30 (object_mark -> epsilon .)
    TYPE_BYTE       reduce using rule 30 (object_mark -> epsilon .)
    TYPE_SHORT      reduce using rule 30 (object_mark -> epsilon .)
    TYPE_INT        reduce using rule 30 (object_mark -> epsilon .)
    TYPE_LONG       reduce using rule 30 (object_mark -> epsilon .)
    TYPE_FLOAT      reduce using rule 30 (object_mark -> epsilon .)
    TYPE_DOUBLE     reduce using rule 30 (object_mark -> epsilon .)
    TYPE_STRING     reduce using rule 30 (object_mark -> epsilon .)
    TYPE_UNIT       reduce using rule 30 (object_mark -> epsilon .)
    TYPE_ANY        reduce using rule 30 (object_mark -> epsilon .)
    TYPE_ANYVAL     reduce using rule 30 (object_mark -> epsilon .)
    TYPE_ARRAY      reduce using rule 30 (object_mark -> epsilon .)
    TYPE_LIST       reduce using rule 30 (object_mark -> epsilon .)
    LCURLYB         reduce using rule 30 (object_mark -> epsilon .)
    SEMI_COLON      reduce using rule 30 (object_mark -> epsilon .)
    RESERVED_CLASS  reduce using rule 30 (object_mark -> epsilon .)
    RESERVED_OBJECT reduce using rule 30 (object_mark -> epsilon .)
    RESERVED_CASE   reduce using rule 30 (object_mark -> epsilon .)
    RESERVED_TRAIT  reduce using rule 30 (object_mark -> epsilon .)
    $end            reduce using rule 30 (object_mark -> epsilon .)


state 23

    (10) tmplDef -> RESERVED_CASE RESERVED_OBJECT objectDef .

    SEMI_COLON      reduce using rule 10 (tmplDef -> RESERVED_CASE RESERVED_OBJECT objectDef .)
    RESERVED_CLASS  reduce using rule 10 (tmplDef -> RESERVED_CASE RESERVED_OBJECT objectDef .)
    RESERVED_OBJECT reduce using rule 10 (tmplDef -> RESERVED_CASE RESERVED_OBJECT objectDef .)
    RESERVED_CASE   reduce using rule 10 (tmplDef -> RESERVED_CASE RESERVED_OBJECT objectDef .)
    RESERVED_TRAIT  reduce using rule 10 (tmplDef -> RESERVED_CASE RESERVED_OBJECT objectDef .)
    $end            reduce using rule 10 (tmplDef -> RESERVED_CASE RESERVED_OBJECT objectDef .)


state 24

    (9) tmplDef -> RESERVED_CASE RESERVED_CLASS classDef .

    SEMI_COLON      reduce using rule 9 (tmplDef -> RESERVED_CASE RESERVED_CLASS classDef .)
    RESERVED_CLASS  reduce using rule 9 (tmplDef -> RESERVED_CASE RESERVED_CLASS classDef .)
    RESERVED_OBJECT reduce using rule 9 (tmplDef -> RESERVED_CASE RESERVED_CLASS classDef .)
    RESERVED_CASE   reduce using rule 9 (tmplDef -> RESERVED_CASE RESERVED_CLASS classDef .)
    RESERVED_TRAIT  reduce using rule 9 (tmplDef -> RESERVED_CASE RESERVED_CLASS classDef .)
    $end            reduce using rule 9 (tmplDef -> RESERVED_CASE RESERVED_CLASS classDef .)


state 25

    (13) class_m -> epsilon .

    LPARAN          reduce using rule 13 (class_m -> epsilon .)


state 26

    (12) classDef -> IDENTIFIER class_m . classParamClauses classTemplateOpt
    (14) classParamClauses -> . classParamClause
    (15) classParamClauses -> . classParamClause classParamClauses
    (16) classParamClause -> . LPARAN RPARAN
    (17) classParamClause -> . LPARAN classParams RPARAN

    LPARAN          shift and go to state 55

    classParamClause               shift and go to state 57
    classParamClauses              shift and go to state 56

state 27

    (46) templateBody -> LCURLYB . templateStats RCURLYB
    (47) templateStats -> . templateStat
    (48) templateStats -> . templateStat templateStats
    (49) templateStats -> . templateStat sep templateStats
    (50) templateStat -> . dcl
    (51) templateStat -> . def
    (52) templateStat -> . modifier dcl
    (53) templateStat -> . modifier def
    (54) templateStat -> . expr
    (55) templateStat -> . epsilon
    (205) dcl -> . RESERVED_VAR valVarDcl
    (206) dcl -> . RESERVED_DEF funDcl
    (207) dcl -> . RESERVED_TYPE typeDcl
    (192) def -> . RESERVED_VAL valVarDef
    (193) def -> . RESERVED_VAR valVarDef
    (194) def -> . RESERVED_DEF funDef
    (195) def -> . RESERVED_TYPE typeDef
    (56) modifier -> . RESERVED_OVERRIDE
    (57) modifier -> . accessModifier
    (73) expr -> . RESERVED_IF LPARAN infixExpr RPARAN if_b_m expr if_s_m if_i1_m if_e_m
    (74) expr -> . RESERVED_IF LPARAN infixExpr RPARAN if_b_m expr if_s_m RESERVED_ELSE if_i_m expr if_is_m if_e_m
    (75) expr -> . RESERVED_WHILE LPARAN wh_i_m infixExpr RPARAN wh_b_m expr wh_s_m wh_e_m
    (76) expr -> . RESERVED_DO do_b_m expr do_i_m RESERVED_WHILE LPARAN infixExpr RPARAN do_s_m
    (77) expr -> . RESERVED_FOR for_s_m LPARAN initExpr sep for_b_m condExpr sep for_i_m updExpr RPARAN for_is_m expr for_e_m
    (78) expr -> . RESERVED_THROW expr
    (79) expr -> . RESERVED_RETURN
    (80) expr -> . RESERVED_RETURN infixExpr
    (81) expr -> . assign
    (82) expr -> . simpleExpr DOT IDENTIFIER EQ_ASGN expr
    (83) expr -> . simpleExpr1 argumentExprs EQ_ASGN expr
    (84) expr -> . postfixExpr
    (85) expr -> . postfixExpr RESERVED_MATCH match_b_m LCURLYB caseClauses RCURLYB match_e_m
    (254) epsilon -> .
    (58) accessModifier -> . RESERVED_PRIVATE
    (59) accessModifier -> . RESERVED_PROTECTED
    (60) accessModifier -> . RESERVED_PUBLIC
    (61) assign -> . path assignOp postfixExpr
    (120) simpleExpr -> . RESERVED_NEW classTemplate
    (121) simpleExpr -> . RESERVED_NEW templateBody
    (122) simpleExpr -> . blockExpr
    (123) simpleExpr -> . simpleExpr1
    (124) simpleExpr1 -> . literal
    (125) simpleExpr1 -> . path
    (126) simpleExpr1 -> . UNDERSCORE
    (127) simpleExpr1 -> . LPARAN epsilon RPARAN
    (128) simpleExpr1 -> . LPARAN exprs RPARAN
    (129) simpleExpr1 -> . simpleExpr DOT IDENTIFIER
    (130) simpleExpr1 -> . simpleExpr1 argumentExprs
    (147) postfixExpr -> . infixExpr
    (242) path -> . path DOT IDENTIFIER
    (243) path -> . RESERVED_THIS
    (244) path -> . IDENTIFIER
    (131) blockExpr -> . LCURLYB caseClauses RCURLYB
    (132) blockExpr -> . LCURLYB block RCURLYB
    (245) literal -> . INT_LITERAL
    (246) literal -> . FLOAT_LITERAL
    (247) literal -> . BOOL_LITERAL
    (248) literal -> . CHAR_LITERAL
    (249) literal -> . STRING_LITERAL
    (250) literal -> . TYPE_ARRAY argumentExprs
    (148) infixExpr -> . assign
    (149) infixExpr -> . orExpr
    (154) orExpr -> . andExpr
    (155) orExpr -> . orExpr OP_OR andExpr
    (156) andExpr -> . bitOrExpr
    (157) andExpr -> . andExpr OP_AND bitOrExpr
    (158) bitOrExpr -> . xorExpr
    (159) bitOrExpr -> . bitOrExpr LO_OR xorExpr
    (160) xorExpr -> . bitAndExpr
    (161) xorExpr -> . xorExpr OP_XOR bitAndExpr
    (162) bitAndExpr -> . eqExpr
    (163) bitAndExpr -> . bitAndExpr LO_AND eqExpr
    (164) eqExpr -> . compExpr
    (165) eqExpr -> . eqExpr EQ compExpr
    (166) eqExpr -> . eqExpr NEQ compExpr
    (167) compExpr -> . shiftExpr
    (168) compExpr -> . compExpr LEQ shiftExpr
    (169) compExpr -> . compExpr LT shiftExpr
    (170) compExpr -> . compExpr GEQ shiftExpr
    (171) compExpr -> . compExpr GT shiftExpr
    (172) shiftExpr -> . addExpr
    (173) shiftExpr -> . shiftExpr OP_RSHIFT addExpr
    (174) shiftExpr -> . shiftExpr OP_LSHIFT addExpr
    (175) shiftExpr -> . shiftExpr OP_RRSHIFT addExpr
    (176) addExpr -> . multExpr
    (177) addExpr -> . addExpr OP_ADD multExpr
    (178) addExpr -> . addExpr OP_SUB multExpr
    (179) multExpr -> . unaryExpr
    (180) multExpr -> . multExpr OP_MOD unaryExpr
    (181) multExpr -> . multExpr OP_MULT unaryExpr
    (182) multExpr -> . multExpr OP_DIVIDE unaryExpr
    (183) unaryExpr -> . prefixExpr
    (184) unaryExpr -> . LPARAN infixExpr RPARAN
    (150) prefixExpr -> . simpleExpr
    (151) prefixExpr -> . OP_ADD simpleExpr
    (152) prefixExpr -> . OP_SUB simpleExpr
    (153) prefixExpr -> . OP_NOT simpleExpr

  ! shift/reduce conflict for RESERVED_VAR resolved as shift
  ! shift/reduce conflict for RESERVED_DEF resolved as shift
  ! shift/reduce conflict for RESERVED_TYPE resolved as shift
  ! shift/reduce conflict for RESERVED_VAL resolved as shift
  ! shift/reduce conflict for RESERVED_OVERRIDE resolved as shift
  ! shift/reduce conflict for RESERVED_IF resolved as shift
  ! shift/reduce conflict for RESERVED_WHILE resolved as shift
  ! shift/reduce conflict for RESERVED_DO resolved as shift
  ! shift/reduce conflict for RESERVED_FOR resolved as shift
  ! shift/reduce conflict for RESERVED_THROW resolved as shift
  ! shift/reduce conflict for RESERVED_RETURN resolved as shift
  ! shift/reduce conflict for RESERVED_PRIVATE resolved as shift
  ! shift/reduce conflict for RESERVED_PROTECTED resolved as shift
  ! shift/reduce conflict for RESERVED_PUBLIC resolved as shift
  ! shift/reduce conflict for RESERVED_NEW resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
  ! shift/reduce conflict for LPARAN resolved as shift
  ! shift/reduce conflict for RESERVED_THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LCURLYB resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for BOOL_LITERAL resolved as shift
  ! shift/reduce conflict for CHAR_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TYPE_ARRAY resolved as shift
  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_NOT resolved as shift
    RESERVED_VAR    shift and go to state 60
    RESERVED_DEF    shift and go to state 58
    RESERVED_TYPE   shift and go to state 90
    RESERVED_VAL    shift and go to state 82
    RESERVED_OVERRIDE shift and go to state 106
    RESERVED_IF     shift and go to state 91
    RESERVED_WHILE  shift and go to state 72
    RESERVED_DO     shift and go to state 71
    RESERVED_FOR    shift and go to state 101
    RESERVED_THROW  shift and go to state 104
    RESERVED_RETURN shift and go to state 103
    SEMI_COLON      reduce using rule 254 (epsilon -> .)
    RCURLYB         reduce using rule 254 (epsilon -> .)
    RESERVED_PRIVATE shift and go to state 76
    RESERVED_PROTECTED shift and go to state 113
    RESERVED_PUBLIC shift and go to state 110
    RESERVED_NEW    shift and go to state 112
    UNDERSCORE      shift and go to state 100
    LPARAN          shift and go to state 78
    RESERVED_THIS   shift and go to state 109
    IDENTIFIER      shift and go to state 86
    LCURLYB         shift and go to state 68
    INT_LITERAL     shift and go to state 94
    FLOAT_LITERAL   shift and go to state 83
    BOOL_LITERAL    shift and go to state 105
    CHAR_LITERAL    shift and go to state 66
    STRING_LITERAL  shift and go to state 108
    TYPE_ARRAY      shift and go to state 114
    OP_ADD          shift and go to state 62
    OP_SUB          shift and go to state 61
    OP_NOT          shift and go to state 99

  ! RESERVED_VAR    [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_DEF    [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_TYPE   [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_VAL    [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_OVERRIDE [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_IF     [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_WHILE  [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_DO     [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_FOR    [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_THROW  [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_RETURN [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_PRIVATE [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_PROTECTED [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_PUBLIC [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_NEW    [ reduce using rule 254 (epsilon -> .) ]
  ! UNDERSCORE      [ reduce using rule 254 (epsilon -> .) ]
  ! LPARAN          [ reduce using rule 254 (epsilon -> .) ]
  ! RESERVED_THIS   [ reduce using rule 254 (epsilon -> .) ]
  ! IDENTIFIER      [ reduce using rule 254 (epsilon -> .) ]
  ! LCURLYB         [ reduce using rule 254 (epsilon -> .) ]
  ! INT_LITERAL     [ reduce using rule 254 (epsilon -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 254 (epsilon -> .) ]
  ! BOOL_LITERAL    [ reduce using rule 254 (epsilon -> .) ]
  ! CHAR_LITERAL    [ reduce using rule 254 (epsilon -> .) ]
  ! STRING_LITERAL  [ reduce using rule 254 (epsilon -> .) ]
  ! TYPE_ARRAY      [ reduce using rule 254 (epsilon -> .) ]
